MAX CAP;SUPPLY RATE;PRICE;ITEM;DIST(Ls);STATION;SYSTEM
14 t;1-10 t;462 cr;Leestian Evil Juice;257.00;George Lucas;Leesti
7 t;2-7 t;4164 cr;Azure Milk;257.00;George Lucas;Leesti
ND;3-11 t;2357 cr;Void Extract Coffee;773,000.00;Ehrlich Orbital;LFT 1421
13 t;13 t;1365 cr;Honesty Pills;514,700.00;King Gateway;LP 375-25
8 t;ND;1345 cr;Mechucos High Tea;534,137.00;Brandenstein Port;Mechucos
18 t;18 t;416 cr;Medb starlube;1,686,844.00;Vela dock;Medb
7 t;1-3 t;2681 cr;Mokojing Beast Feast;539,400.00;Noli Terminal;Mokojing
7 t;3-7 t;1836 cr;Momus Bog Spaniel;413.00;Tartarus Point;Momus Reach
15 t;3-5 t;654 cr;Mukusubii Chitin-os;505,430.00;Ledyard Dock;Mukusubii
19 t;11-19 t;86 cr;Mulachi Giant Fungus;594,550.00;Clark Terminal;Mulachi
13 t;6-7 t;850 cr;Neritus Berries;524.00;Toll Ring;Neritus
10 t;3-5t;16028 cr;Ngandandari Fire Opals;502,357.00;Consolmagno Horizons;Ngadandari
18 t;2-9 t;930 cr;Nguna Modern Antiques;1,870.00;Biggle Hub;Nguna
ND;ND;17000 cr;Soontill Relics;1,265.00;Cheranovsky City;Ngurii
ND;7 t;650 cr;Njangari Saddles;21,400.00;Lee Hub;Njangari
14 t;1-9 t;998 cr;Ochoeng Chillies;484.00;Roddenberry Gateway;Ochoeng
16 t;6-10 t;533 cr;Orrerian Vicious Brew;963.00;Sharon Lee Free Market;Orrere
6 t;1-2 t;6,552;Giant Verrix;85.00;Greeboski's Outpost;Phiagre
10 t;1-6 t;2538 cr;Albino Quechua Mammoth Meat;120.00;Crown Ring;Quechua
16-27 t;6-27 t;682 cr;Rajukru Multi-Stoves;117.00;Snyder Terminal;Rajukru
11 t;5-6 t;550 cr;Rapa Bao Snake Skins;2,338.00;Flagg Gateway;Rapa Bao
10 t;3-5 t;5810 cr;Rusani Old Smokey;72.00;Fernandes Market;Rusani
17 t;1-17 t;860 cr;Sanuma Decorative Meat;6,000.00;Dunyach Gateway;Sanuma
6 t;4-6 t;3710 cr;Waters of Shintara;347.00;Jameson Memorial;Shinrarta Dezhra (permit)
8 t;3-8 t;815 cr;Lucan Onion Head;414.00;Cassie-L-Peia;Tanmark
9 t;1-5 t;1814 cr;Tanmark Tranquil Tea;414.00;Cassie-L-Peia;Tanmark
8 t;1-7 t;1056 cr;Tarach Spice;359.00;Tranquillity;Tarach Tor
24 t;ND;7824 cr;Terra Mater Blood Bores;504.00;Gr8minds;Terra Mater (permit)
11 t;1 t;925 cr;Thrutis Cream;288.00;Kingsbury Dock;Thrutis
16 t;9 t;1153 cr;Tiolce Waste 2 Paste;158.00;Gordon Terminal;Tiolce
18 t;2-14 t;539 cr;Toxandji Virocide;7,000.00;Tsunenaga Orbital (black market available at Alvares Dock - 7300 Ls);Toxandji
14 t;3-14 t;965 cr;Uszaian Tree Grub;4,350.00;Guest Installation;Uszaa
15 t;3-10 t;1795 cr;Utgaroar Millennial Eggs;171.00;Fort Klarix;Utgaroar
7 t;4-7 t;8496 cr;Uzumoku Low-G Wings;505,300.00;Sevrdup Ring;Uzumoku
20 t;2-15 t;160 cr;V Herculis Body Rub;1,233,592.00;Kaku Plant;V1090 Herculis
10 t;3-10 t;615 cr;Vanayequi Ceratomorpha Fur;81.00;Clauss Hub;Vanayequi
8 t;2-6 t;2398 cr;Vega Slimweed;1,100.00;Taylor City;Vega (permit)
5 t;2 t;6771 cr;Vidavantian Lace;556,882.00;Lee Mines;Vidavanta
6 t;3 t;3262 cr;Volkhab Bee Drones;408.00;Vernadsky Dock;Volkhab
19 t;5-10 t;262 cr;Wheemete Wheat Cakes;551,628.00;Eisinga Enterprise;Wheemete
9 t;2-5 t;4520 cr;Witchhaul Kobe Beef;219.00;Hornby Terminal;Witchhaul
13 t;1-10 t;712 cr;Wolf Fesh;415.00;Saunders's Dive;Wolf 1301
10 t;ND;1175 cr;Wulpa Hyperbore Systems;28.00;Williams Gateway;Wulpa
17 t;1-16 t;420 cr;Wuthielo Ku Froth;145.00;Tarter Dock;Wuthielo Ku
10 t;3-10 t;4482 cr;Xihe Biomorphic Companions;1,965.00;Zhen Dock;Xihe
5t;1 t;6060 cr;Yaso Kondi Leaf;114.00;Wheeler Market;Yaso Kondi
1 t;1 t;24590 cr;Leathery Eggs;400.00;Ridley Scott;Zaonce
18 t;1-18 t;374 cr;Zeessze Ant Grub Glue;489.00;Nicollier Hanger;Zeessze
